id,obscene,threat
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
18,0,0
,0,0
,0,0
,0,0
,0,0
23,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
46,0,0
,0,0
48,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
56,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
74,0,0
,0,0
,0,0
,0,0
,0,0
79,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
85,0,0
,0,0
87,0,0
,0,0
,0,0
,0,0
91,0,0
92,0,0
,0,0
94,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
110,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
120,0,0
,0,0
,0,0
,0,0
,0,0
125,0,0
126,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
135,0,0
,0,0
,0,0
138,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
151,0,0
,0,0
153,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
180,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
188,0,0
,0,0
,0,0
,0,0
,0,0
193,0,0
,0,0
,0,0
,0,0
197,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
205,0,0
206,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
222,0,0
223,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
229,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
255,0,0
,0,0
,0,0
,0,0
,0,0
,0,0
261,0,0
262,0,0
,0,0
